product_name,category,mandi_price,views,units_sold,stock_quantity,season,quality_grade,demand_score,farmer_location,final_price
Papaya,Fruit,14.0,190,50,220,Monsoon,B,6.0,Bhopal,17.5
Papaya,Fruit,22.0,360,105,120,Winter,A,9.0,Gwalior,32.0
Papaya,Fruit,10.0,130,28,300,Monsoon,C,4.2,Jabalpur,11.5
Papaya,Fruit,20.0,310,90,160,Autumn,A,8.5,Ujjain,28.0
Papaya,Fruit,16.0,240,68,190,Summer,B,7.2,Indore,21.0
Pomegranate,Fruit,80.0,500,150,80,Autumn,A,9.5,Bhopal,120.0
Pomegranate,Fruit,65.0,380,110,120,Winter,B,8.2,Indore,92.0
Pomegranate,Fruit,95.0,620,200,55,Autumn,A,9.8,Gwalior,148.0
Pomegranate,Fruit,50.0,280,72,180,Summer,C,6.5,Jabalpur,65.0
Pomegranate,Fruit,75.0,460,140,90,Autumn,A,9.2,Ujjain,112.0
Pomegranate,Fruit,60.0,340,98,130,Winter,B,7.8,Bhopal,88.0
Peas,Vegetable,25.0,340,95,160,Winter,A,8.8,Indore,36.0
Peas,Vegetable,20.0,240,65,220,Summer,B,6.8,Bhopal,26.0
Peas,Vegetable,30.0,420,125,120,Winter,A,9.2,Gwalior,44.0
Peas,Vegetable,15.0,170,38,300,Monsoon,C,4.5,Jabalpur,17.0
Peas,Vegetable,28.0,380,110,140,Autumn,A,9.0,Ujjain,40.0
Peas,Vegetable,22.0,290,80,190,Winter,B,7.5,Indore,30.0
Bitter Gourd,Vegetable,15.0,260,70,180,Summer,A,7.8,Bhopal,21.0
Bitter Gourd,Vegetable,12.0,180,45,250,Monsoon,B,5.5,Indore,14.5
Bitter Gourd,Vegetable,18.0,320,92,140,Summer,A,8.5,Gwalior,26.0
Bitter Gourd,Vegetable,9.0,130,28,320,Monsoon,C,3.8,Jabalpur,10.0
Bitter Gourd,Vegetable,16.0,280,80,160,Autumn,A,8.2,Ujjain,23.0
Bitter Gourd,Vegetable,13.0,210,58,210,Summer,B,6.5,Bhopal,17.0
Lemon,Fruit,20.0,310,90,160,Summer,A,8.5,Indore,28.0
Lemon,Fruit,16.0,220,58,220,Monsoon,B,6.2,Bhopal,20.0
Lemon,Fruit,24.0,400,118,120,Summer,A,9.0,Gwalior,35.0
Lemon,Fruit,12.0,150,32,300,Monsoon,C,4.5,Jabalpur,13.5
Lemon,Fruit,22.0,350,102,140,Autumn,A,8.8,Ujjain,32.0
Lemon,Fruit,18.0,260,72,190,Summer,B,7.2,Indore,24.0
